;country;2011 population;2012 population;2013 population;2014 population;2015 population;2016 population;2017 population;2011 mean;2012 mean;2013 mean;2014 mean;2015 mean;2016 mean;2017 mean
Innsbruck;AT;;;;;;262780;261503;;;;;;21.7266426;20.91215015
Klosterneuburg;AT;;;;;30000;;;;;;;13.87788095;;
Adelaide (4);AU;;;;;;;1133475;;;;;;;30.25068223
Canberra;AU;;;;338888;338888;;390706;;;;56.89616536;7.691244221;;38.88335438
Toowoomba;AU;;;;125000;125000;;125000;;;;5.889086562;3.98390827;;13.08951955
Sarajevo;BA;;;130000;;;150000;;;;0;;;22.35904762;
Antwerp (2);BE;;344094;344094;344094;344094;344094;;;36.63566582;46.28208244;34.72459171;51.26738325;64.09227964;
Antwerp D;BE;;213876;213876;213876;213876;213876;;;18.85430659;30.26261521;20.0570944;38.65533618;43.27233944;
Antwerp Z;BE;117200;130218;130218;130218;130218;130218;130218;52.13751429;65.84058362;72.59318822;58.81516025;71.98198629;98.28790182;95.28659413
Boom;BE;;;;;;;30600;;;;;;;20.49063585
Brussels;BE;1027300;953987;953987;;953987;953987;953987;6.901528571;12.98234579;15.26616482;;21.94897216;34.4139998;25.14898247
Geraardsbergen;BE;;;29047;29047;29047;;;;;4.839450571;12.27323205;10.26471026;;
Koksijde;BE;;;78441;;78441;78441;78441;;;9.113043478;;7.791193935;5.748764768;10.68397941
Merchtem;BE;;;;;;;16200;;;;;;;7.358704586
Ninove;BE;;;36179;36179;36179;;;;;10.96191378;15.82070104;10.43912475;;
Oostende;BE;;;;;159000;159000;159000;;;;;9.183768194;13.40854627;14.6643407
Ruisbroek;BE;;;;;;;36000;;;;;;;10.84872143
Sofia;BG;;;;;;1200000;;;;;;;2.591318214;
Granby;CA;;;;55255;55255;;;;;;0;0;;
Montreal;CA;;;;1958257;1958257;;;;;;0;0;;
Basel;CH;;260000;260000;260000;260000;260000;260000;;14.61035714;23.08857143;23.35604945;9.54532967;24.77097593;31.31294872
Berne;CH;;206655;206655;206655;206655;206655;206655;;19.21661707;27.68900549;18.83133034;12.49936229;19.54873458;33.00466333
Biel;CH;;;;82285;;;;;;;9.668446775;;;
Chur;CH;;;;52800;52800;;;;;;8.568323539;11.44975626;;
Geneva;CH;;410486;410486;417200;417200;417200;417200;;10.14765459;18.78212521;21.27430112;23.92534721;32.30143417;47.18000305
Lausanne;CH;;;;220000;220000;;;;;;20.4551781;42.88242579;;
Lugano;CH;;;;103561;103561;103561;;;;;3.676869946;7.738663339;2.518861141;
Luzern;CH;;;;174800;174800;;;;;;13.01267591;24.96904839;;
Neuchatel;CH;;;;50000;50000;;;;;;4.97196272;13.8265554;;
Sion;CH;;;;45000;45000;;;;;;8.309331371;9.198364333;;
St.Gallen (2);CH;;89000;89000;;;;;;19.66619888;39.16480417;;;;
St.Gallen A;CH;;37000;37000;;;;;;17.51094865;38.69140154;;;;
St.Gallen H;CH;;52000;52000;52000;52000;52000;52000;;19.17417308;39.50164835;29.90872253;18.21673077;22.51524703;27.8416978
Winterthur;CH;;;;125000;125000;;;;;;14.91948686;13.94823429;;
Zurich;CH;;410000;410000;410000;410000;410000;410000;;38.74965164;42.86982056;55.41927014;40.61977596;59.31822757;81.20010209
Bogota;CO;;;;;2500000;;;;;;;4.666082857;;
Medellin;CO;;;;;6.00E+05;;;;;;;1.091191429;;
Limassol;CY;;;272000;;120000;120000;120000;;;1.042633988;;2.349124643;3.425659524;9.13022131
Nicosia;CY;;;28000;;28000;28000;28000;;;1.405012755;;2.023584577;1.54149599;3.710125714
Brno;CZ;;;;;;;445000;;;;;;;25.38194254
Budweis;CZ;112000;112000;110300;;110300;110300;110300;3.4826;10.18186224;7.242313172;;9.119194405;18.50945732;13.90505634
Prague;CZ;;1300000;1300000;;;;;;9.539346154;21.89839052;;;;
Berlin (4);DE;;;;3840000;3840000;;3993500;;;;28.57522814;38.28100501;;49.7695474
Chemnitz;DE;;;;;;;239402;;;;;;;9.675519121
Dortmund;DE;;;371788;371788;371788;371788;371788;;;13.75077586;11.25403609;16.57564265;23.74214683;19.98854493
Dresden;DE;;;593050;593050;593050;669675;669675;;;0;4.753818156;5.085403543;12.71898288;9.565169032
D체lmen;DE;;;34495;34495;34495;34046;44428;;;4.260484956;9.511262502;6.994990578;14.05511451;8.424481344
Erfurt;DE;;;;;;;213977;;;;;;;7.612727403
Frankfurt (3);DE;;;;;;;1118389;;;;;;;22.56571602
Hamburg (2);DE;;;;;;;2050000;;;;;;;31.28988976
Hannover (2);DE;;;;;;;740000;;;;;;;21.98049954
Magdeburg;DE;;;;;;;278236;;;;;;;23.4939481
Mainz;DE;;;;;;;200344;;;;;;;25.97579403
Munich (2);DE;;;;;;1739040;1701626;;;;;;24.01830336;21.20935085
Munich G;DE;;;;1.00E+06;1.00E+06;1043424;1064497;;;;18.06279429;7.243904;24.09130462;22.46136639
Munich M;DE;;;;;;695616;637129;;;;;;23.90880147;19.11751892
Nuremberg;DE;;;;;;;453914;;;;;;;13.65668198
Rostock;DE;;;;;;;237316;;;;;;;19.5394086
Saarbrucken (2);DE;;;;;;;203164;;;;;;;25.02413138
Stuttgart;DE;;;;;;;602000;;;;;;;23.16750934
Copenhagen;DK;;;531000;531000;531000;;;;;19.46575491;28.20555133;53.08298467;;
Barcelona;ES;1162000;1162000;1162000;1150874;1150874;1149722;1154819;18.73271;27.61744111;31.41336501;30.34930533;33.82128824;46.7858333;48.05969507
Castellon;ES;170600;204878;204878;180690;180690;171669;171669;0;0;6.426475408;4.123626891;3.484740716;5.964493465;10.54535581
Molina de Segura;ES;;;;;70709;70709;;;;;;4.218196512;0;
Santiago;ES;136500;136500;136500;136500;136500;136500;136500;5.99135;5.048306337;;11.19219062;14.41629734;4.45688854;11.53333124
Valencia (3);ES;;;1357952;1357952;1310859;1310859;1191210;;;8.138542282;8.962632494;9.804949566;6.898097736;
Espoo;FI;;;;3.00E+05;3.00E+05;3.00E+05;3.00E+05;;;;27.29445314;44.65332865;31.85516162;19.12204093
Helsinki;FI;780000;780000;780000;8.00E+05;8.00E+05;8.00E+05;8.00E+05;;14.56965604;27.61018076;18.02182159;38.42104348;34.16073386;26.85290282
Joensuu;FI;;;;75000;;81849;;;;;1.611671086;;4.561941645;
Jyv채skyl채;FI;;;;135000;;135000;;;;;6.325264444;;16.74855245;
Kotka;FI;;;;72500;;72500;;;;;7.791130916;;12.7577727;
Kuopio;FI;;;;80000;;85588;;;;;7.858995357;;13.41656226;
Lahti;FI;;;;63000;;63000;;;;;24.26406803;;17.97284841;
Lappeenranta;FI;;;;60000;;60000;;;;;4.604210476;;14.53672407;
Oulu;FI;;;;195000;;174500;;;;;40.65830476;;10.31212671;
Rovaniemi;FI;;;;49000;;49000;;;;;12.34044373;;14.27392431;
Savonlinna;FI;;;;28000;;28000;;;;;1.156915714;;20.48270836;
Tampere;FI;;;;2.00E+05;2.00E+05;2.00E+05;2.00E+05;;;;9.663606143;28.16295415;27.08118193;44.50821911
Turku;FI;275000;275000;275000;285000;285000;285000;3.00E+05;;0;5.274132417;10.49749353;18.71939737;16.5849816;14.73073077
Vaasa;FI;;;;67000;;69252;;;;;8.750170576;;18.67038243;
Bordeaux (2);FR;;;;;;;481638;;;;;;;14.87805112
Bordeaux II;FR;;;;;;;227300;;;;;;;10.70166798
Bordeaux I;FR;;;;;;254338;254338;;;;;;13.81603979;18.61045402
Fort-de-France D;FR;;;;16500;;;;;;;0;;;
Fort-de-France P;FR;;;;19000;19000;;19000;;;;0;0;;0
Paris G;FR;;245500;;;;;;;;;;;;
Paris SC;FR;774600;;1004000;849662;643910;538943;461866;14.93698571;;26.05776024;22.52548358;32.11493095;31.96083081;43.43452743
Paris South Suburbs;FR;;;;;;;85263;;;;;;;5.194531418
Bristol;GB;;;;886650;886650;886650;886650;;;;31.39987718;53.11232953;51.2181191;33.04492349
London;GB;3400000;;3400000;3400000;3400000;3400000;;32.25163333;;32.65403216;67.89438332;54.95083324;0;
Athens;GR;;;3700000;3700000;3700000;3700000;3700000;;;2.449414324;4.404816266;3.433257799;2.533561668;2.485209807
Mytilene;GR;;;;;26000;;;;;;;0.81121728;;
Thessaloniki;GR;;;;850000;850000;;;;;;;;;
Zagreb;HR;650000;650000;650000;650000;650000;650000;650000;3.[phone];7.[phone];9.[phone];[phone];[phone];[phone];[phone]
Tel-Aviv;IL;;;;;;2500000;;;;;;;[phone];
Reykjavik (2);IS;;;;;;186000;184292;;;;;;37.39432592;39.67284325
Reykjavik N;IS;;;;;93000;93000;97168;;;;;;37.62507227;36.51501641
Bari;IT;;;;;;;459650;;;;;;;1.257228661
Bologna;IT;;;;;;;5.00E+05;;;;;;;5.046825587
Gorizia;IT;;;;;;;34844;;;;;;;4.361775033
Milan;IT;1250000;1100000;1149477;1122501;1122501;1140000;1080000;7.576528571;8.735505325;4.959181252;3.958418445;6.70130955;4.448100025;4.344561508
Palermo;IT;;;;;;;360000;;;;;;;0
Potenza;IT;;;;;;;90000;;;;;;;0
Busan;KR;;;;;1164950;;;;;;;0;;
Bendern;LI;;;;37000;37000;;;;;;0;10.48119884;;
Vilnius;LT;;;;;;;545280;;;;;;;15.95915467
Malta;MT;;;;;296297;;;;;;;69.71386205;;
Amsterdam;NL;694800;769000;769000;769000;769000;;769000;77.24418;99.84000123;89.25255968;150.5145343;166.1626826;;230.2859918
Eindhoven;NL;448700;450300;450300;450300;450300;450300;450300;66.67707143;1456.982085;464.0523548;9296.409169;131.047576;125.7392265;165.0826451
Nieuwegein Ijssel.;NL;;;;;;;96000;;;;;;;48.45477895
Oudewater;NL;;;;;;;10110;;;;;;;26.39399552
Utrecht;NL;297000;3.00E+05;3.00E+05;3.00E+05;3.00E+05;3.00E+05;3.00E+05;615.3474714;161.8581049;83.11386453;85.97408752;62.01151921;88.74943076;59.81837146
Oslo;NO;557000;557000;576000;580639;580639;580639;580639;0;10.59615859;7.377356399;76.06431208;37.66188077;94.75836146;19.50022916
Auckland (2);NZ;;;;;1332000;;;;;;;1.958526203;;
Krakow (2);PL;;;;;;930000;930000;;;;;;4.361106633;7.420949149
Almada;PT;;;;138685;138685;138685;138685;;;;0;6.026710068;2.799870209;9.325861794
Lisbon;PT;;;426964;;426964;426964;426964;;;4.845671601;;22.9319066;26.91333026;38.31586699
Porto;PT;;;;;150000;150000;150000;;;;;10.26931234;10.77664457;10.81285362
Alba Iulia;RO;;;;;;63000;;;;;;;0;
Cluj Napoca;RO;;;350000;;;360000;;;;0;;;3.403452381;
Beograd;RS;;;;;;5.00E+05;;;;;;;5.383736571;
Novi Sad;RS;;;321282;;;;;;;7.09390608;;;;
Gothenburg;SE;;664441;664441;;;;;;0;5.847077038;;;;
Stockholm (2);SE;;;;;;784000;;;;;;;37.76448615;
Stockholm H;SE;315000;;;;;326000;;0;;;;;50.22888694;
Stockholm S;SE;;;;;;458000;;;;;;;28.89244541;
Ume책;SE;115800;115800;115800;;;;;0;0;4.503663953;;;;
Ljubljana;SI;;;;;;;266131;;;;;;;35.5884669
Bratislava (2);SK;;;440000;;470000;470000;6.00E+05;;;6.046720779;;13.46774985;26.40685502;10.11124595
Piestany;SK;;;30000;;30000;30000;30000;;;0;;0;10.15862857;2.242544524
Uzhhorod;UA;;;;;;116200;;;;;;;0;
Seattle;US;;;;;893000;893000;893000;;;;;16.77648537;11.0817611;6.319176091
